# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
394	sym:crates/gv-render/src/renderer.rs::surface_format	surface_format	sym	crates/gv-render/src/renderer.rs::surface_format	180-182	pub fn surface_format(&self) -> wgpu::TextureFormat	fn	impl Renderer		
395	sym:crates/gv-render/src/renderer.rs::size	size	sym	crates/gv-render/src/renderer.rs::size	184-186	pub fn size(&self) -> (u32, u32)	fn	impl Renderer		
396	sym:crates/gv-render/src/renderer.rs::resize	resize	sym	crates/gv-render/src/renderer.rs::resize	189-197	pub fn resize(&mut self, width: u32, height: u32)	fn	impl Renderer	Reconfigures the surface and rebuilds the depth texture.	height width
397	sym:crates/gv-render/src/renderer.rs::acquire	acquire	sym	crates/gv-render/src/renderer.rs::acquire	205-223	pub fn acquire(&mut self) -> Result<Option<wgpu::SurfaceTexture>>	fn	impl Renderer	Acquires the next frame, or `None` when this frame should be skipped. A surface can legitimately have nothing to give — occluded, or timed out — and that is not an error; the frame is simply dropped. Lost and Outdated mean the surface needs reconfiguring, which happens routinely on resize, so those retry once.	
398	sym:crates/gv-render/src/renderer.rs::draw_graph	draw_graph	sym	crates/gv-render/src/renderer.rs::draw_graph	227-277	pub fn draw_graph( &mut self, encoder: &mut wgpu::CommandEncoder, target: &wgpu::TextureView, buffers: &GraphBuffers, camera: &Camera, app_config: &AppConfig, )	fn	impl Renderer	Records the graph draw. `encoder` may already hold this step's layout dispatches, so compute and draw share a single submission.	a app_config b buffers camera encoder g pass r target
399	sym:crates/gv-render/src/renderer.rs::choose_surface_format	choose_surface_format	sym	crates/gv-render/src/renderer.rs::choose_surface_format	293-301	fn choose_surface_format(formats: &[wgpu::TextureFormat]) -> wgpu::TextureFormat	fn		Picks the swapchain format: the surface's preferred one, with any sRGB encoding dropped. Both consumers want to write their colours through unmodified. The original rendered to a default framebuffer with no `GL_FRAMEBUFFER_SRGB`, so its node and clear colours reached the screen raw; an sRGB surface would encode them a second time and wash the whole scene out. egui wants the same thing for the same…	formats linear preferred
400	sym:crates/gv-render/src/renderer.rs::storage_entry	storage_entry	sym	crates/gv-render/src/renderer.rs::storage_entry	303-314	fn storage_entry(binding: u32) -> wgpu::BindGroupLayoutEntry	fn			binding
401	sym:crates/gv-render/src/renderer.rs::create_depth_view	create_depth_view	sym	crates/gv-render/src/renderer.rs::create_depth_view	316-333	fn create_depth_view(device: &wgpu::Device, width: u32, height: u32) -> wgpu::TextureView	fn			device height width
402	sym:crates/gv-render/src/renderer.rs::the_graph_shader_is_valid_wgsl	the_graph_shader_is_valid_wgsl	sym	crates/gv-render/src/renderer.rs::the_graph_shader_is_valid_wgsl	340-352	fn the_graph_shader_is_valid_wgsl()	fn	tests		module src
403	sym:crates/gv-render/src/renderer.rs::a_linear_surface_format_is_preferred_over_an_srgb_one	a_linear_surface_format_is_preferred_over_an_srgb_one	sym	crates/gv-render/src/renderer.rs::a_linear_surface_format_is_preferred_over_an_srgb_one	355-366	fn a_linear_surface_format_is_preferred_over_an_srgb_one()	fn	tests		formats
404	sym:crates/gv-render/src/renderer.rs::an_srgb_only_surface_still_yields_a_format	an_srgb_only_surface_still_yields_a_format	sym	crates/gv-render/src/renderer.rs::an_srgb_only_surface_still_yields_a_format	369-376	fn an_srgb_only_surface_still_yields_a_format()	fn	tests		formats
405	sym:crates/gv-render/src/renderer.rs::the_choice_never_falls_through_to_a_format_needing_extra_features	the_choice_never_falls_through_to_a_format_needing_extra_features	sym	crates/gv-render/src/renderer.rs::the_choice_never_falls_through_to_a_format_needing_extra_features	379-392	fn the_choice_never_falls_through_to_a_format_needing_extra_features()	fn	tests		formats
406	sym:crates/gv-render/src/renderer.rs::vsync_maps_to_the_universally_supported_present_mode	vsync_maps_to_the_universally_supported_present_mode	sym	crates/gv-render/src/renderer.rs::vsync_maps_to_the_universally_supported_present_mode	395-397	fn vsync_maps_to_the_universally_supported_present_mode()	fn	tests		
407	sym:crates/gv-render/src/renderer.rs::disabling_vsync_selects_an_unthrottled_mode	disabling_vsync_selects_an_unthrottled_mode	sym	crates/gv-render/src/renderer.rs::disabling_vsync_selects_an_unthrottled_mode	400-402	fn disabling_vsync_selects_an_unthrottled_mode()	fn	tests		
408	sym:crates/gv-render/src/renderer.rs::clear_colour_is_normalised_from_the_gui_range	clear_colour_is_normalised_from_the_gui_range	sym	crates/gv-render/src/renderer.rs::clear_colour_is_normalised_from_the_gui_range	405-413	fn clear_colour_is_normalised_from_the_gui_range()	fn	tests		a b config g r
409	sym:crates/gv-render/src/renderer.rs::the_depth_format_is_one_every_backend_supports	the_depth_format_is_one_every_backend_supports	sym	crates/gv-render/src/renderer.rs::the_depth_format_is_one_every_backend_supports	416-418	fn the_depth_format_is_one_every_backend_supports()	fn	tests		
410	sym:crates/gv-render/src/renderer.rs::the_shader_compiles_and_both_pipelines_build	the_shader_compiles_and_both_pipelines_build	sym	crates/gv-render/src/renderer.rs::the_shader_compiles_and_both_pipelines_build	422-426	fn the_shader_compiles_and_both_pipelines_build()	fn	tests		
411	sym:crates/gv-render/src/nodes.rs::NodePipeline	NodePipeline	sym	crates/gv-render/src/nodes.rs::NodePipeline	13-15	pub struct NodePipeline	struct			
412	sym:crates/gv-render/src/nodes.rs::VERTICES_PER_NODE	VERTICES_PER_NODE	sym	crates/gv-render/src/nodes.rs::VERTICES_PER_NODE	22-22	pub const VERTICES_PER_NODE: u32 = 6;	const	impl NodePipeline	Vertices per node: two triangles. A triangle strip would be four, but a single strip draw would join consecutive nodes into one connected ribbon.	
413	sym:crates/gv-render/src/nodes.rs::new	new	sym	crates/gv-render/src/nodes.rs::new	24-69	pub fn new( device: &wgpu::Device, layout: &wgpu::PipelineLayout, shader: &wgpu::ShaderModule, format: wgpu::TextureFormat, ) -> Self	fn	impl NodePipeline		device format layout pipeline shader
414	sym:crates/gv-render/src/nodes.rs::vertex_count	vertex_count	sym	crates/gv-render/src/nodes.rs::vertex_count	72-74	pub fn vertex_count(node_count: u32) -> u32	fn	impl NodePipeline	Vertices to draw for `node_count` nodes.	node_count
415	sym:crates/gv-render/src/nodes.rs::point_diameter	point_diameter	sym	crates/gv-render/src/nodes.rs::point_diameter	82-87	pub fn point_diameter(size: f32, view_z: f32) -> f32	fn	impl NodePipeline	Screen-space diameter of a node, matching `circle.vert`'s `gl_PointSize = size * (500 / -modelViewPosition.z)`. `view_z` is the node's z in view space, which is negative in front of a right-handed camera. Behind or on the camera plane the sprite is degenerate, so this returns 0 and the shader culls it.	size view_z
416	sym:crates/gv-render/src/nodes.rs::each_node_becomes_two_triangles	each_node_becomes_two_triangles	sym	crates/gv-render/src/nodes.rs::each_node_becomes_two_triangles	95-98	fn each_node_becomes_two_triangles()	fn	tests		
417	sym:crates/gv-render/src/nodes.rs::point_size_matches_the_original_perspective_scale	point_size_matches_the_original_perspective_scale	sym	crates/gv-render/src/nodes.rs::point_size_matches_the_original_perspective_scale	101-104	fn point_size_matches_the_original_perspective_scale()	fn	tests		
418	sym:crates/gv-render/src/nodes.rs::point_size_grows_as_a_node_approaches_the_camera	point_size_grows_as_a_node_approaches_the_camera	sym	crates/gv-render/src/nodes.rs::point_size_grows_as_a_node_approaches_the_camera	107-111	fn point_size_grows_as_a_node_approaches_the_camera()	fn	tests		far near
419	sym:crates/gv-render/src/nodes.rs::nodes_at_or_behind_the_camera_plane_collapse	nodes_at_or_behind_the_camera_plane_collapse	sym	crates/gv-render/src/nodes.rs::nodes_at_or_behind_the_camera_plane_collapse	114-119	fn nodes_at_or_behind_the_camera_plane_collapse()	fn	tests		
420	sym:crates/gv-gpu/src/buffers.rs::GraphBuffers	GraphBuffers	sym	crates/gv-gpu/src/buffers.rs::GraphBuffers	17-30	pub struct GraphBuffers	struct		Every buffer the layout passes and the draw calls share. Replaces the original's three SSBOs at bindings 0, 8 and 11. The third of those — `edgeSsbo`, two duplicated `GraphicData` entries per edge, filled each step by a dedicated `lines` compute pass — is gone: the edge vertex shader indexes `nodes` through `edges` using `@builtin(vertex_index)` instead, which removes both the pass and `2 * edge_c…	
421	sym:crates/gv-gpu/src/buffers.rs::NODE_USAGE	NODE_USAGE	sym	crates/gv-gpu/src/buffers.rs::NODE_USAGE	38-41	pub const NODE_USAGE: wgpu::BufferUsages = wgpu::BufferUsages::STORAGE .union(wgpu::BufferUsages::VERTEX) .union(wgpu::BufferUsages::COPY_SRC) .union(wgpu::BufferUsages::COPY_DST);	const	impl GraphBuffers	Usages the node buffer must be created with. Named rather than inlined so the test below can assert on the property the whole no-copy design rests on: one allocation serves compute and drawing, so a layout step is visible to the next frame with no transfer.	
422	sym:crates/gv-gpu/src/buffers.rs::READ_ONLY_USAGE	READ_ONLY_USAGE	sym	crates/gv-gpu/src/buffers.rs::READ_ONLY_USAGE	44-44	pub const READ_ONLY_USAGE: wgpu::BufferUsages = wgpu::BufferUsages::STORAGE;	const	impl GraphBuffers	Usages for the immutable edge and CSR buffers.	
423	sym:crates/gv-gpu/src/buffers.rs::upload	upload	sym	crates/gv-gpu/src/buffers.rs::upload	47-97	pub fn upload(context: &GpuContext, graph: &GraphData) -> Result<Self>	fn	impl GraphBuffers	Uploads `graph` and allocates the layout scratch it needs.	context csr_neighbors csr_offsets device edges graph limits max_nodes nodes
424	sym:crates/gv-gpu/src/buffers.rs::write_nodes	write_nodes	sym	crates/gv-gpu/src/buffers.rs::write_nodes	102-109	pub fn write_nodes(&self, context: &GpuContext, nodes: &[Node])	fn	impl GraphBuffers	Overwrites the node buffer from host memory. The cost a CPU layout pays every step and a GPU layout does not.	context nodes
425	sym:crates/gv-gpu/src/buffers.rs::read_nodes	read_nodes	sym	crates/gv-gpu/src/buffers.rs::read_nodes	115-150	pub async fn read_nodes(&self, context: &GpuContext) -> Result<Vec<Node>>	fn	impl GraphBuffers	Reads the node array back to host memory. Used by the GPU-versus-CPU comparison in phase 3 and by headless runs; it stalls the pipeline, so it is not on the frame path.	bytes context encoder nodes receiver sender staging view
426	sym:crates/gv-gpu/src/buffers.rs::read_nodes_callback	read_nodes_callback	sym	crates/gv-gpu/src/buffers.rs::read_nodes_callback	157-191	pub fn read_nodes_callback( &self, context: &GpuContext, done: impl FnOnce(Vec<Node>) + Send + 'static, )	fn	impl GraphBuffers	Web: non-blocking node readback. [`read_nodes`](Self::read_nodes) blocks the device with `poll(wait_indefinitely)`, which the browser forbids; here the `map_async` callback (carrying no `Send` bound on wasm) delivers the pulled nodes once the browser resolves the mapping.	bytes context done encoder mapped nodes staging view
427	sym:crates/gv-gpu/src/buffers.rs::byte_size	byte_size	sym	crates/gv-gpu/src/buffers.rs::byte_size	194-199	pub fn byte_size(node_count: u64, edge_count: u64) -> u64	fn	impl GraphBuffers	Bytes the buffers will occupy for a graph of this shape.	edge_count node_count
428	sym:crates/gv-gpu/src/buffers.rs::pad	pad	sym	crates/gv-gpu/src/buffers.rs::pad	203-210	fn pad<T: bytemuck::Pod>(data: &[T], fallback: T) -> &[T]	fn		Borrows `data`, or a one-element slice of `fallback` when it is empty.	data fallback
429	sym:crates/gv-gpu/src/buffers.rs::the_node_buffer_is_both_storage_and_vertex	the_node_buffer_is_both_storage_and_vertex	sym	crates/gv-gpu/src/buffers.rs::the_node_buffer_is_both_storage_and_vertex	217-222	fn the_node_buffer_is_both_storage_and_vertex()	fn	tests		
430	sym:crates/gv-gpu/src/buffers.rs::read_only_buffers_are_not_writable_from_the_host	read_only_buffers_are_not_writable_from_the_host	sym	crates/gv-gpu/src/buffers.rs::read_only_buffers_are_not_writable_from_the_host	225-228	fn read_only_buffers_are_not_writable_from_the_host()	fn	tests		
431	sym:crates/gv-gpu/src/buffers.rs::byte_size_accounts_for_every_buffer	byte_size_accounts_for_every_buffer	sym	crates/gv-gpu/src/buffers.rs::byte_size_accounts_for_every_buffer	231-234	fn byte_size_accounts_for_every_buffer()	fn	tests		
432	sym:crates/gv-gpu/src/buffers.rs::dropping_the_lines_pass_saves_what_it_claims_to	dropping_the_lines_pass_saves_what_it_claims_to	sym	crates/gv-gpu/src/buffers.rs::dropping_the_lines_pass_saves_what_it_claims_to	237-243	fn dropping_the_lines_pass_saves_what_it_claims_to()	fn	tests		edges saved
433	sym:crates/gv-gpu/src/buffers.rs::padding_substitutes_a_single_element_for_an_empty_slice	padding_substitutes_a_single_element_for_an_empty_slice	sym	crates/gv-gpu/src/buffers.rs::padding_substitutes_a_single_element_for_an_empty_slice	246-251	fn padding_substitutes_a_single_element_for_an_empty_slice()	fn	tests		
434	sym:crates/gv-gpu/src/buffers.rs::upload_round_trips_node_state	upload_round_trips_node_state	sym	crates/gv-gpu/src/buffers.rs::upload_round_trips_node_state	255-262	fn upload_round_trips_node_state()	fn	tests		buffers context graph read_back
435	sym:crates/gv-gpu/src/buffers.rs::an_edgeless_graph_uploads	an_edgeless_graph_uploads	sym	crates/gv-gpu/src/buffers.rs::an_edgeless_graph_uploads	266-271	fn an_edgeless_graph_uploads()	fn	tests		buffers context graph
436	sym:crates/gv-gpu/src/context.rs::GpuContext	GpuContext	sym	crates/gv-gpu/src/context.rs::GpuContext	10-15	pub struct GpuContext	struct		The wgpu instance, adapter, device and queue, kept together and cloned cheaply into whatever needs them.	
437	sym:crates/gv-gpu/src/context.rs::new	new	sym	crates/gv-gpu/src/context.rs::new	22-26	pub async fn new(surface: Option<&wgpu::Surface<'_>>) -> Result<Self>	fn	impl GpuContext	Requests an adapter able to present to `surface`, then a device. Backend selection honours `WGPU_BACKEND`; on this project's aarch64 target the default resolves to Vulkan.	instance surface
438	sym:crates/gv-gpu/src/context.rs::from_instance	from_instance	sym	crates/gv-gpu/src/context.rs::from_instance	31-68	pub async fn from_instance( instance: wgpu::Instance, surface: Option<&wgpu::Surface<'_>>, ) -> Result<Self>	fn	impl GpuContext	As [`Self::new`], but reusing an instance that has already created a surface — an adapter must be requested from the same instance the surface came from.	adapter device info instance queue surface
439	sym:crates/gv-gpu/src/context.rs::limits	limits	sym	crates/gv-gpu/src/context.rs::limits	73-75	pub fn limits(&self) -> wgpu::Limits	fn	impl GpuContext	Limits the graph must fit inside — chiefly `max_storage_buffer_binding_size`, which caps how many nodes a single binding can hold and so caps graph size.	
440	sym:crates/gv-gpu/src/context.rs::max_nodes_for	max_nodes_for	sym	crates/gv-gpu/src/context.rs::max_nodes_for	82-84	pub fn max_nodes_for(limits: &wgpu::Limits) -> u64	fn	impl GpuContext	The largest graph a single storage binding can hold under `limits`. Pure arithmetic, so it is testable without an adapter — and it is the check that turns an opaque driver-side failure on a 500k-edge dataset into a message naming the limit that was exceeded.	limits
441	sym:crates/gv-gpu/src/context.rs::default_limits_admit_the_largest_bundled_dataset	default_limits_admit_the_largest_bundled_dataset	sym	crates/gv-gpu/src/context.rs::default_limits_admit_the_largest_bundled_dataset	92-101	fn default_limits_admit_the_largest_bundled_dataset()	fn	tests		limits neighbors_bytes
442	sym:crates/gv-gpu/src/context.rs::max_nodes_divides_the_binding_limit_by_the_node_size	max_nodes_divides_the_binding_limit_by_the_node_size	sym	crates/gv-gpu/src/context.rs::max_nodes_divides_the_binding_limit_by_the_node_size	104-110	fn max_nodes_divides_the_binding_limit_by_the_node_size()	fn	tests		limits
443	sym:crates/gv-gpu/src/context.rs::creates_a_device_without_a_surface	creates_a_device_without_a_surface	sym	crates/gv-gpu/src/context.rs::creates_a_device_without_a_surface	114-117	fn creates_a_device_without_a_surface()	fn	tests		context
444	sym:crates/rkg-ingest/src/symbols.rs::SymbolDef	SymbolDef	sym	crates/rkg-ingest/src/symbols.rs::SymbolDef	18-37	pub struct SymbolDef	struct		One definition found in a source file.	
445	sym:crates/rkg-ingest/src/symbols.rs::SymbolExtractor	SymbolExtractor	sym	crates/rkg-ingest/src/symbols.rs::SymbolExtractor	40-42	pub struct SymbolExtractor	struct		Owns one parser per language tag, reused across files.	
